tract,NAME,pop14,white14,income14,rent14,bachplus14,state,county,GEOID
020303,"Census Tract 203.03, Suffolk County, Massachusetts",3487,2978,85119,2001,0.6658995013425393,25,025,25025020303
040401,"Census Tract 404.01, Suffolk County, Massachusetts",2512,2402,57569,928,0.47816938453445557,25,025,25025040401
040801,"Census Tract 408.01, Suffolk County, Massachusetts",4170,3401,54159,852,0.47420965058236275,25,025,25025040801
050101,"Census Tract 501.01, Suffolk County, Massachusetts",5586,2100,42763,957,0.16717748676511562,25,025,25025050101
050901,"Census Tract 509.01, Suffolk County, Massachusetts",4963,1416,62570,1234,0.12195121951219512,25,025,25025050901
051101,"Census Tract 511.01, Suffolk County, Massachusetts",6386,3744,47813,1138,0.2875026980358299,25,025,25025051101
060101,"Census Tract 601.01, Suffolk County, Massachusetts",3696,3589,94526,1575,0.6174518911745189,25,025,25025060101
060301,"Census Tract 603.01, Suffolk County, Massachusetts",3173,3144,83015,1413,0.5444015444015444,25,025,25025060301
060501,"Census Tract 605.01, Suffolk County, Massachusetts",3806,3650,99563,1566,0.7209917355371901,25,025,25025060501
061101,"Census Tract 611.01, Suffolk County, Massachusetts",2269,1286,16710,343,0.05388272583201268,25,025,25025061101
070101,"Census Tract 701.01, Suffolk County, Massachusetts",5499,5164,90268,2001,0.7946737683089214,25,025,25025070101
070402,"Census Tract 704.02, Suffolk County, Massachusetts",1656,1594,13693,405,0.15654952076677317,25,025,25025070402
071101,"Census Tract 711.01, Suffolk County, Massachusetts",4024,3310,42551,1178,0.657910447761194,25,025,25025071101
080401,"Census Tract 804.01, Suffolk County, Massachusetts",2839,1757,19034,671,0.2550740537575425,25,025,25025080401
981600,"Census Tract 9816, Suffolk County, Massachusetts",0,0,-666666666,-666666666,,25,025,25025981600
981700,"Census Tract 9817, Suffolk County, Massachusetts",0,0,-666666666,-666666666,,25,025,25025981700
981800,"Census Tract 9818, Suffolk County, Massachusetts",20,20,180417,-666666666,0.4,25,025,25025981800
990101,"Census Tract 9901.01, Suffolk County, Massachusetts",0,0,-666666666,-666666666,,25,025,25025990101
081001,"Census Tract 810.01, Suffolk County, Massachusetts",4684,3939,22170,789,0.3568281938325991,25,025,25025081001
071201,"Census Tract 712.01, Suffolk County, Massachusetts",3345,2528,44239,578,0.38661858974358976,25,025,25025071201
080601,"Census Tract 806.01, Suffolk County, Massachusetts",4138,3343,16832,667,0.19922630560928434,25,025,25025080601
080801,"Census Tract 808.01, Suffolk County, Massachusetts",3998,2771,24903,608,0.10598705501618123,25,025,25025080801
090901,"Census Tract 909.01, Suffolk County, Massachusetts",3700,2858,24726,1678,0.5573593073593074,25,025,25025090901
091001,"Census Tract 910.01, Suffolk County, Massachusetts",3134,3069,66250,1227,0.47557947019867547,25,025,25025091001
092101,"Census Tract 921.01, Suffolk County, Massachusetts",6734,6051,50690,1203,0.1704286601780907,25,025,25025092101
100603,"Census Tract 1006.03, Suffolk County, Massachusetts",2043,1973,76553,1155,0.35080405002977966,25,025,25025100603
110103,"Census Tract 1101.03, Suffolk County, Massachusetts",6227,4488,68429,1190,0.49494252873563216,25,025,25025110103
110201,"Census Tract 1102.01, Suffolk County, Massachusetts",2244,1446,46341,1116,0.23309723116548617,25,025,25025110201
110301,"Census Tract 1103.01, Suffolk County, Massachusetts",2532,1781,74469,1204,0.3768529076396807,25,025,25025110301
110403,"Census Tract 1104.03, Suffolk County, Massachusetts",4940,3446,67031,1121,0.387546468401487,25,025,25025110403
120103,"Census Tract 1201.03, Suffolk County, Massachusetts",1496,1402,129875,1771,0.8871841155234657,25,025,25025120103
120105,"Census Tract 1201.05, Suffolk County, Massachusetts",2418,2307,155417,2001,0.7043991416309013,25,025,25025120105
120201,"Census Tract 1202.01, Suffolk County, Massachusetts",4072,2717,54513,1235,0.5866491285761263,25,025,25025120201
110607,"Census Tract 1106.07, Suffolk County, Massachusetts",5289,4574,81076,1491,0.576842594745408,25,025,25025110607
120104,"Census Tract 1201.04, Suffolk County, Massachusetts",2171,1661,71477,1459,0.7927612375948628,25,025,25025120104
120301,"Census Tract 1203.01, Suffolk County, Massachusetts",5089,3493,76375,1356,0.5720218011938749,25,025,25025120301
130404,"Census Tract 1304.04, Suffolk County, Massachusetts",3308,2607,72564,1284,0.4516001580403003,25,025,25025130404
130406,"Census Tract 1304.06, Suffolk County, Massachusetts",5290,4115,40968,885,0.2890602684947158,25,025,25025130406
140106,"Census Tract 1401.06, Suffolk County, Massachusetts",1826,1326,30625,773,0.2744755244755245,25,025,25025140106
140107,"Census Tract 1401.07, Suffolk County, Massachusetts",2898,2008,63621,1034,0.34225138818778394,25,025,25025140107
080100,"Census Tract 801, Suffolk County, Massachusetts",2864,2275,27318,1007,0.1435114503816794,25,025,25025080100
120400,"Census Tract 1204, Suffolk County, Massachusetts",6388,5488,80513,1607,0.745920745920746,25,025,25025120400
120700,"Census Tract 1207, Suffolk County, Massachusetts",2040,1778,82321,1567,0.7904820766378244,25,025,25025120700
140201,"Census Tract 1402.01, Suffolk County, Massachusetts",2420,1689,76976,1174,0.31802525832376577,25,025,25025140201
000402,"Census Tract 4.02, Suffolk County, Massachusetts",3081,2829,54186,1715,0.7053115423901941,25,025,25025000402
000601,"Census Tract 6.01, Suffolk County, Massachusetts",3179,2910,53796,1748,0.6116889549281823,25,025,25025000601
030200,"Census Tract 302, Suffolk County, Massachusetts",1754,1605,72554,1630,0.7391920623671155,25,025,25025030200
030500,"Census Tract 305, Suffolk County, Massachusetts",2701,2675,103250,1871,0.8559819413092551,25,025,25025030500
040200,"Census Tract 402, Suffolk County, Massachusetts",1913,1279,47527,359,0.33270676691729323,25,025,25025040200
050200,"Census Tract 502, Suffolk County, Massachusetts",5472,1763,52448,1104,0.15346790890269152,25,025,25025050200
050300,"Census Tract 503, Suffolk County, Massachusetts",2359,1256,15054,477,0.1322930800542741,25,025,25025050300
050600,"Census Tract 506, Suffolk County, Massachusetts",2384,552,46429,1135,0.09932140653917335,25,025,25025050600
070300,"Census Tract 703, Suffolk County, Massachusetts",4504,4174,122540,1451,0.7816769354406643,25,025,25025070300
070500,"Census Tract 705, Suffolk County, Massachusetts",5952,5043,97500,1394,0.6894563426688632,25,025,25025070500
070800,"Census Tract 708, Suffolk County, Massachusetts",3692,3461,96155,1326,0.7503852080123267,25,025,25025070800
080900,"Census Tract 809, Suffolk County, Massachusetts",3750,3639,51583,1586,0.5731026785714286,25,025,25025080900
081400,"Census Tract 814, Suffolk County, Massachusetts",2919,2542,43688,1261,0.485310119695321,25,025,25025081400
081800,"Census Tract 818, Suffolk County, Massachusetts",3200,2361,25852,987,0.1953713670613563,25,025,25025081800
090300,"Census Tract 903, Suffolk County, Massachusetts",3648,2664,24271,697,0.09063893016344725,25,025,25025090300
092300,"Census Tract 923, Suffolk County, Massachusetts",3376,3045,36917,1146,0.12980529206190713,25,025,25025092300
160400,"Census Tract 1604, Suffolk County, Massachusetts",2838,881,38429,995,0.10205183585313175,25,025,25025160400
160200,"Census Tract 1602, Suffolk County, Massachusetts",4126,703,52268,1186,0.0857250755287009,25,025,25025160200
170400,"Census Tract 1704, Suffolk County, Massachusetts",5497,4039,47642,1191,0.1931733860994311,25,025,25025170400
000502,"Census Tract 5.02, Suffolk County, Massachusetts",5585,5082,36667,1538,0.717068170169144,25,025,25025000502
040600,"Census Tract 406, Suffolk County, Massachusetts",2870,2768,136875,1438,0.705858254813601,25,025,25025040600
051200,"Census Tract 512, Suffolk County, Massachusetts",2582,1703,61016,1193,0.31744368779465687,25,025,25025051200
060800,"Census Tract 608, Suffolk County, Massachusetts",4532,4519,90761,1470,0.6491462113127001,25,025,25025060800
070200,"Census Tract 702, Suffolk County, Massachusetts",5460,5286,19532,891,0.23181667220192628,25,025,25025070200
082000,"Census Tract 820, Suffolk County, Massachusetts",2719,2323,26276,824,0.17205957883923986,25,025,25025082000
